йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
563,10,13,3,юапхйняш онкнбхмйх б яхпное 580лк яр/а SUNFEEL,50000,ЬР,30.09.14,01.11.14,"33,96П.","54,00П.","0,00%","54,00П.",300═562 ,49═778
564,10,13,3,юяянпрх люпхм. ISKA веппх/йнпмхьнмш 680ц яр.,50000,ЬР,30.09.14,01.11.14,"39,74П.","60,00П.","0,00%","60,00П.",300═563 ,49═781
565,10,13,3,юяянпрх нбнымне (нцспжш оюрхяянмш йюаювйх веппх) VEGDA PRODUCT 900ц ярейкн,50000,ЬР,30.09.14,01.11.14,"22,31П.","83,00П.","0,00%","83,00П.",300═564 ,49═795
566,10,13,3,"юяянпрх нбнымне (нцспжш, оюрхяянмш) ""VEGDA PRODUCT"" 900ц яр/",50000,ЬР,30.09.14,01.11.14,"51,41П.","91,00П.","0,00%","91,00П.",300═565 ,49═816
567,,13,3,"юяянпрх нбнымне (веппх х йнпмхьнмш )""VEGDA PRODUCT""460 ц ярейкн цняр",50000,ЬР,30.09.14,01.11.14,"12,70П.","48,00П.","0,00%","48,00П.",300═566 ,49═786
568,10,13,3,аюйкюфюмш ISKA он-анкцюпяйх я гекемэч х веямнйнл 530ц яр.,50000,ЬР,30.09.14,01.11.14,"39,66П.","71,00П.","0,00%","71,00П.",300═567 ,49═761
569,10,13,3,аюйкюфюмш ISKA он-йпюямндюпяйх я нбныюлх 530ц яр.,50000,ЬР,30.09.14,01.11.14,"49,31П.","71,00П.","0,00%","71,00П.",300═568 ,49═788
570,10,13,3,"аюйкюфюмш он-сйпюхмяйх б юдфхйе ""VEGDA PRODUCT"" 510ц яр/а",50000,ЬР,30.09.14,01.11.14,"22,91П.","63,00П.","0,00%","63,00П.",300═569 ,49═788
571,10,13,3,йсйспсгю 425лк ISKA,50000,ЬР,30.09.14,01.11.14,"7,85П.","31,00П.","0,00%","31,00П.",300═570 ,49═801
572,10,13,3,йсйспсгю VEGDA PRODUCT якюдйюъ б гепмюу 425лк ф/а йхрюи,50000,ЬР,30.09.14,01.11.14,"13,90П.","36,00П.","0,00%","36,00П.",300═571 ,49═776
573,10,13,3,йсйспсгю анмдчщкэ якюдйюъ 340цп ф/а якюдйюъ пняяхъ,50000,ЬР,30.09.14,01.11.14,"44,96П.","58,00П.","0,00%","58,00П.",300═572 ,49═779
574,10,13,3,йсйспсгю дъдъ бюмъ якюдйюъ 425цп ф/а,50000,ЬР,30.09.14,01.11.14,"14,71П.","45,00П.","0,00%","45,00П.",300═573 ,49═810
575,10,13,3,йсйспсгю нцнпндмхйнб якюдйюъ 340цп ф/а,50000,ЬР,30.09.14,01.11.14,"17,47П.","47,00П.","0,00%","47,00П.",300═574 ,49═798
576,10,13,3,йсйспсгю уюимж якюдйюъ йнмяепбхпнбюммюъ хг мнбни гекюмдхх 390цп ф/а,50000,ЬР,30.09.14,01.11.14,"20,00П.","52,00П.","0,00%","52,00П.",300═575 ,49═775
577,10,13,3,йсйспсгю якюдйюъ б гепмюу 170цп. днях,50000,ЬР,30.09.14,01.11.14,"10,27П.","34,00П.","0,00%","34,00П.",300═576 ,49═791
578,10,13,3,кнпюдн юмюмюя йсянвйх б кецйнл яхпное 850лк ф/а,50000,ЬР,30.09.14,01.11.14,"41,69П.","123,00П.","0,00%","123,00П.",300═577 ,49═780
579,10,13,3,кнпюдн хйпю хг аюйкюфюмнб 500лк яр/а,50000,ЬР,30.09.14,01.11.14,"30,07П.","83,00П.","0,00%","83,00П.",300═578 ,49═782
580,10,13,3,кнпюдн хйпю хг йюаювйнб нафюпеммшу 500лк яр/а,50000,ЬР,30.09.14,01.11.14,"12,95П.","50,00П.","0,00%","50,00П.",300═579 ,49═803
581,10,13,3,кнпюдн йсйспсгю якюдйюъ йнмяепбхпнбюммюъ 425лк ф/а,50000,ЬР,30.09.14,01.11.14,"12,19П.","44,00П.","0,00%","44,00П.",300═580 ,49═779
582,10,13,,кнпюдн рнлюрш нвхыеммше жекше б янаярбеммнл янйс,50000,ЬР,30.09.14,01.11.14,"28,88П.","95,00П.","0,00%","95,00П.",300═581 ,49═798
583,10,13,3,кнпюдн рнлюрш люпхмнбюммше 720лк яр/а,50000,ЬР,30.09.14,01.11.14,"21,21П.","56,00П.","0,00%","56,00П.",300═582 ,49═810
584,10,13,3,нцнпндмхйнб нцспжш люпхмнбюммше аег сйясяю 670ц яр/а,50000,ЬР,30.09.14,01.11.14,"32,14П.","72,00П.","0,00%","72,00П.",300═583 ,49═772
585,10,13,3,"нцспжш люпхмнбюммше ""VEGDA PRODUCT"" 670ц яр/а",50000,ЬР,30.09.14,01.11.14,"21,72П.","58,00П.","0,00%","58,00П.",300═584 ,49═788
586,10,13,3,нцспжш люпхмнбюммше (6-9) бемцепяйхе нцнпндмхйнб 670ц яр/а,50000,ЬР,30.09.14,01.11.14,"29,49П.","64,00П.","0,00%","64,00П.",300═585 ,49═774
587,10,13,3,"нцспжш люпхмнбюммше йнпмхьнмш""VEGDA PRODUCT""(3-6) 480ц ярейкняр/а",50000,ЬР,30.09.14,01.11.14,"20,08П.","48,00П.","0,00%","48,00П.",300═586 ,49═812
588,10,13,3,"нцспжш янкемше ""VEGDA PRODUCT"" 580ц ф/а",50000,ЬР,30.09.14,01.11.14,"19,79П.","77,00П.","0,00%","77,00П.",300═587 ,49═804
589,10,13,3,нцспжш янкемше SUNFEEL аег йнмяепбюмрнб 580ц анвнмнй ф/а,50000,ЬР,30.09.14,01.11.14,"21,01П.","75,00П.","0,00%","75,00П.",300═588 ,49═808
590,10,13,3,"нцспжш йнпмхьнмш ""VEGDA PRODUCT"" 670ц яр/а",50000,ЬР,30.09.14,01.11.14,"20,00П.","75,00П.","0,00%","75,00П.",300═589 ,49═798
591,10,13,3,нцспжш люпхм. ISKA йнпмхьнмш я гекемэч 680ц яр.,50000,ЬР,30.09.14,01.11.14,"23,11П.","55,00П.","0,00%","55,00П.",300═590 ,49═797
592,10,13,3,нцспжш люпхм. ISKA йнпмхьнмш я леднл 670ц яр.,50000,ЬР,30.09.14,01.11.14,"21,15П.","66,00П.","0,00%","66,00П.",300═591 ,49═787
593,10,13,3,нцспжш люпхм. ISKA йнпмхьнмш я оепжел вхкх 350ц яр.,50000,ЬР,30.09.14,01.11.14,"10,58П.","42,00П.","0,00%","42,00П.",300═592 ,49═798
594,10,13,3,нцспжш люпхм. йнпмхьнмш 670ц бйсямне пъднл,50000,ЬР,30.09.14,01.11.14,"23,22П.","62,00П.","0,00%","62,00П.",300═593 ,49═783
595,10,13,3,нцспвхйх янкемше нцнпндмхйнб 930ц яр/а,50000,ЬР,30.09.14,01.11.14,"26,15П.","85,00П.","0,00%","85,00П.",300═594 ,49═798
596,10,13,3,оюрхяянмш люпхмнбюммше VEGDA PRODUCT720ц ярейкн,60000,ЬР,30.09.14,01.11.14,"26,23П.","101,00П.","0,00%","101,00П.",300═595 ,59═687
597,10,13,3,оепеж якюдйхи люпхмнбюммши я гекемэч х веямнйнл 720лк VEGDA PRODUCT,60000,ЬР,30.09.14,01.11.14,"29,28П.","65,00П.","0,00%","65,00П.",300═596 ,59═684
598,10,13,3,оепвхйх оеооепнмх нцнпндмхйнб 650ц яр/а,60000,ЬР,30.09.14,01.11.14,"25,74П.","70,00П.","0,00%","70,00П.",300═597 ,59═690
599,10,13,3,оепвхйх якюдйхе ян якхб. яшпнл я/а 250ц,60000,ЬР,30.09.14,01.11.14,"119,27П.","260,00П.","0,00%","260,00П.",300═598 ,59═718
600,10,13,3,"онлхднпш люпхмнбюммше веппх ""VEGDA PRODUCT"" 330ц яр/а",60000,ЬР,30.09.14,01.11.14,"13,67П.","41,00П.","0,00%","41,00П.",300═599 ,59═713
601,10,13,3,ябейкю ярнкнбюъ люпхмнбюммюъ мюпегюммюъ 450ц нцнпндмхйнб яр/а,60000,ЬР,30.09.14,01.11.14,"9,87П.","38,00П.","0,00%","38,00П.",300═600 ,59═617
602,10,13,3,рнлюрш VEGDA PRODUCT б рнлюрмнл янйе 720ц яр/а,60000,ЬР,30.09.14,01.11.14,"25,64П.","50,00П.","0,00%","50,00П.",300═601 ,59═709
603,10,13,3,рнлюрш онлхднпйх б янаярбеммнл янйс 670ц нцнпндмхйнб яр/а,60000,ЬР,30.09.14,01.11.14,"17,46П.","59,00П.","0,00%","59,00П.",300═602 ,59═690
604,10,13,3,рнлюрш йнмяепбхпнбюммше веппх хяйю 530ц,60000,ЬР,30.09.14,01.11.14,"20,62П.","60,00П.","0,00%","60,00П.",300═603 ,59═642
605,10,13,,рнлюрш люпхмнбюммши веппх 580лк яр/а ISKA,60000,ЬР,30.09.14,01.11.14,"28,57П.","60,00П.","0,00%","60,00П.",300═604 ,59═724
606,10,13,3,тюянкэ аекюъ 425лк SUNFEEL/пняяхъ,60000,ЬР,30.09.14,01.11.14,"10,47П.","27,00П.","0,00%","27,00П.",300═605 ,59═695
607,10,13,3,тюянкэ аекюъ б р/я 425лк SUNFEEL/пняяхъ,60000,ЬР,30.09.14,01.11.14,"15,85П.","29,00П.","0,00%","29,00П.",300═606 ,59═672
608,10,13,3,тюянкэ йпюямюъ 425лк SUNFEEL/йхрюи,60000,ЬР,30.09.14,01.11.14,"10,81П.","32,00П.","0,00%","32,00П.",300═607 ,59═665
609,10,13,3,тюянкэ дъдъ бюмъ бемцепяйюъ аекюъ б рнлюрмнл янсяе 400цп ф/а,60000,ЬР,30.09.14,01.11.14,"21,32П.","42,00П.","0,00%","42,00П.",300═608 ,59═678
610,10,13,3,тюянкэ дъдъ бюмъ аекюъ 400цп ф/а я йк,60000,ЬР,30.09.14,01.11.14,"20,79П.","42,00П.","0,00%","42,00П.",300═609 ,59═678
611,10,13,3,тюянкэ нцнпндмхйнб аекюъ 410цп ф/а,60000,ЬР,30.09.14,01.11.14,"13,71П.","41,00П.","0,00%","41,00П.",300═610 ,59═711
612,10,13,3,тюянкэ нцнпндмхйнб аекюъ б рнлюрмнл янсяе 400пц ф/а,60000,ЬР,30.09.14,01.11.14,"19,90П.","41,00П.","0,00%","41,00П.",300═611 ,59═672
613,10,13,3,тюянкэ нцнпндмхйнб йпюямюъ 410цп ф/а,60000,ЬР,30.09.14,01.11.14,"11,92П.","41,00П.","0,00%","41,00П.",300═612 ,59═719
614,10,13,3,тюянкэ йпюямюъ ISKA 400ц ф/а,60000,ЬР,30.09.14,01.11.14,"9,71П.","27,00П.","0,00%","27,00П.",300═613 ,59═704
615,10,13,3,"вхонккхмн юяянпрх нбнымне (рнлюрш,нцспжш) 950ц яр/а",60000,ЬР,30.09.14,01.11.14,"20,63П.","65,00П.","0,00%","65,00П.",300═614 ,59═705
616,10,13,3,вхонккхмн аюйкюфюмш нафюпеммше он-днлюьмелс я нбныюлх 460ц яр/а,60000,ЬР,30.09.14,01.11.14,"14,87П.","58,00П.","0,00%","58,00П.",300═615 ,59═674
617,10,13,3,вхонккхмн хйпю хг аюйкюфюмнб он-днлюьмелс 460ц яр/а,60000,ЬР,30.09.14,01.11.14,"40,00П.","50,00П.","0,00%","50,00П.",300═616 ,59═709
618,10,13,3,вхонккхмн нцспжш янкемше анвйнбше он-днлюьмелс 950ц яр/а,60000,ЬР,30.09.14,01.11.14,"23,26П.","70,00П.","0,00%","70,00П.",300═617 ,59═660
619,10,13,3,вхонккхмн нцспвхйх люкнянкэмше я сйпнонл х веямнйнл 930ц яр/а,60000,ЬР,30.09.14,01.11.14,"24,71П.","65,00П.","0,00%","65,00П.",300═618 ,59═738
620,10,13,3,яюкюйю б люяке рнкярши анжлюм160ц,60000,ЬР,30.09.14,01.11.14,"13,12П.","45,00П.","0,00%","45,00П.",300═619 ,59═672
621,10,13,3,ашвйх б рнлюр. янсяе тпецюр 240цп,60000,ЬР,30.09.14,01.11.14,"15,73П.","53,00П.","0,00%","53,00П.",300═620 ,59═670
622,10,13,3,цнпасью мюрспюкэмюъ 245ц яюуюкхм ф/а,60000,ЬР,30.09.14,01.11.14,"9,55П.","38,00П.","0,00%","38,00П.",300═621 ,59═700
623,10,13,3,цнпасью мюрспюкэмюъ ╧6 беяекши ьйхоеп 245ц ф/а,60000,ЬР,30.09.14,01.11.14,"10,73П.","41,00П.","0,00%","41,00П.",300═622 ,59═675
624,10,13,3,хйпю нйсмъ 125ц сцныемхе нр лнпъ ф/а,60000,ЬР,30.09.14,01.11.14,"18,29П.","62,00П.","0,00%","62,00П.",300═623 ,59═665
625,10,13,3,йюпо б рнлюр. янсяе рнкярши анжлюм 350 цп.,60000,ЬР,30.09.14,01.11.14,"44,97П.","67,00П.","0,00%","67,00П.",300═624 ,59═670
626,10,13,3,йхкэйю аюкрхияйюъ мепюгдекюммюъ б рнл.янсяе тпецюр 230цп,60000,ЬР,30.09.14,01.11.14,"9,55П.","34,00П.","0,00%","34,00П.",300═625 ,59═669
627,10,13,3,кнпюдн ьопнрш б люяке 100ц ф/а я йк,60000,ЬР,30.09.14,01.11.14,"13,56П.","51,00П.","0,00%","51,00П.",300═626 ,59═635
628,10,13,3,оевемэ лхмрюъ мюрспюкэмюъ 240ц ф/а,60000,ЬР,30.09.14,01.11.14,"25,45П.","99,00П.","0,00%","99,00П.",300═627 ,59═656
629,10,13,3,оевемэ лхмрюъ мюрспюкэмюъ 240ц ф/а,60000,ЬР,30.09.14,01.11.14,"22,96П.","87,00П.","0,00%","87,00П.",300═628 ,59═678
630,10,13,3,оевемэ рпеяйх он-лсплюмяйх 240ц лнпяйни йнрхй,60000,ЬР,30.09.14,01.11.14,"23,10П.","70,00П.","0,00%","70,00П.",300═629 ,59═663
631,10,13,3,оевемэ х хйпю лхмрюъ мюрспюкэмше 240ц юяянпрх декхйюреямне ф/а,60000,ЬР,30.09.14,01.11.14,"11,95П.","41,00П.","0,00%","41,00П.",300═630 ,59═668
632,10,13,3,оевемэ рпеяйх мюрспюкэмюъ 230ц лсплюмяйхи ф/а.,60000,ЬР,30.09.14,01.11.14,"41,76П.","76,00П.","0,00%","76,00П.",300═631 ,59═682
633,10,13,3,оевемэ рпеяйх. мюрспюкэмюъ 190ц мнпбецхъ,60000,ЬР,30.09.14,01.11.14,"16,94П.","62,00П.","0,00%","62,00П.",300═632 ,59═670
634,10,13,3,оевемэ рпеяйх мюрспюкэмюъ я/йк 121ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.14,01.11.14,"30,10П.","62,00П.","0,00%","62,00П.",300═633 ,59═680
635,10,13,3,яюгюм б рнлюрмнл янсяе рнкярши анжлюм 350 цп,60000,ЬР,30.09.14,01.11.14,"47,86П.","67,00П.","0,00%","67,00П.",300═634 ,59═690
636,10,13,3,яюипю б я/я 250ц SUNFEEL,60000,ЬР,30.09.14,01.11.14,"14,98П.","40,00П.","0,00%","40,00П.",300═635 ,59═648
637,10,13,3,яюпдхмю юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 250ц йюкхмхмцпюд ф/а,60000,ЬР,30.09.14,01.11.14,"21,76П.","37,00П.","0,00%","37,00П.",300═636 ,59═695
638,10,13,3,яюпдхмю юркюмрхвеяйюъ,60000,ЬР,30.09.14,01.11.14,"10,69П.","31,00П.","0,00%","31,00П.",300═637 ,59═673
639,10,13,3,яюпдхмеккю мюрспюкэмюъ я днаюбкемхел люякю 250ц ф/а (йюкхмхмцпюд),60000,ЬР,30.09.14,01.11.14,"12,01П.","37,00П.","0,00%","37,00П.",300═638 ,59═667
640,10,13,3,яекэдэ юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 240ц йюкхмхмцпюд ф/а,60000,ЬР,30.09.14,01.11.14,"16,52П.","37,00П.","0,00%","37,00П.",300═639 ,59═666
641,10,13,3,яйслапхъ юркюмрхвеяйюъ б рнлюрмнл янсяе 185ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.14,01.11.14,"33,33П.","42,00П.","0,00%","42,00П.",300═640 ,59═692
642,10,13,3,яйслапхъ юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 250ц ц.йюкхмхмцпюд,60000,ЬР,30.09.14,01.11.14,"11,99П.","41,00П.","0,00%","41,00П.",300═641 ,59═739
643,10,13,3,яйслапхъ юркюмрхвеяйюъ тхке б люяке 190ц ф/а яюмрю апелнп,60000,ЬР,30.09.14,01.11.14,"25,46П.","83,00П.","0,00%","83,00П.",300═642 ,59═700
644,10,13,3,янл нафюпеммши б рнлюрмнл янсяе 230цп. пшамши дбнп,60000,ЬР,30.09.14,01.11.14,"21,60П.","54,00П.","0,00%","54,00П.",300═643 ,59═662
645,10,13,3,рсмеж йсянвйх б люяке 170ц SUNFEEL ф/а,60000,ЬР,30.09.14,01.11.14,"39,69П.","52,00П.","0,00%","52,00П.",300═644 ,59═655
646,10,13,3,рсмеж йсянвйх б янаярбеммнл янйс 170ц SUNFEEL ф/а,60000,ЬР,30.09.14,01.11.14,"27,72П.","51,00П.","0,00%","51,00П.",300═645 ,59═656
647,10,13,3,рнкярнкнахй б рнлюрмнл янсяе тпецюр 240цп,60000,ЬР,30.09.14,01.11.14,"22,03П.","65,00П.","0,00%","65,00П.",300═646 ,59═626
648,10,13,3,рсмеж б люяке дкъ яюкюрнб 170ц лнпяйни йнрхй,60000,ЬР,30.09.14,01.11.14,"20,98П.","64,00П.","0,00%","64,00П.",300═647 ,59═657
649,10,13,3,ьопнрш б люяке (кюрбхъ) я йкчвнл 160 цп ф/а,60000,ЬР,30.09.14,01.11.14,"13,55П.","45,00П.","0,00%","45,00П.",300═648 ,59═700
650,10,13,3,ьопнрш б люяке ╧2 160ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.14,01.11.14,"11,11П.","31,00П.","0,00%","31,00П.",300═649 ,59═695
651,10,13,3,ьопнрш б люяке ╧2 я йк. 160ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.14,01.11.14,"22,61П.","59,00П.","0,00%","59,00П.",300═650 ,59═717
652,10,13,3,ьопнрш б люяке янилю 230ц ф/а,60000,ЬР,30.09.14,01.11.14,"33,88П.","41,00П.","0,00%","41,00П.",300═651 ,59═725
653,10,13,3,ысйю нафюпеммюъ б рнлюрмнл янсяе 230цп .пшамши дбнп,60000,ЬР,30.09.14,01.11.14,"31,21П.","44,00П.","0,00%","44,00П.",300═652 ,59═705
654,10,13,3,юапхйняш онкнбхмйх б яхпное яюм тхк 425ц ф/а,60000,ЬР,30.09.14,01.11.14,"20,19П.","43,00П.","0,00%","43,00П.",300═653 ,59═687
655,10,13,3,юмюмюя ьюиаш б кецйнл яхпное кнпюдн 850лк ф/а,60000,ЬР,30.09.14,01.11.14,"41,05П.","117,00П.","0,00%","117,00П.",300═654 ,59═697
656,10,13,3,юмюмюяш 580лк йнкэжю SUNFEEL/рюикюмд,60000,ЬР,30.09.14,01.11.14,"14,56П.","45,00П.","0,00%","45,00П.",300═655 ,59═697
657,10,13,3,юапхйняш ISKA опнрепрше я яюуюпнл 420ц яр.,60000,ЬР,30.09.14,01.11.14,"29,03П.","63,00П.","0,00%","63,00П.",300═656 ,59═665
658,10,13,3,"юапхйняш б кецйнл яхпное ""VEGDA PRODUCT"" 880лк ярейкн",60000,ЬР,30.09.14,01.11.14,"36,36П.","92,00П.","0,00%","92,00П.",300═657 ,59═693
659,10,13,3,юмюмюяш ISKA 560ц ьюиаю ф/а,60000,ЬР,30.09.14,01.11.14,"12,66П.","49,00П.","0,00%","49,00П.",300═658 ,59═692
660,10,13,3,юмюмюяш янкреппю йнкэжю б яхпное 580лк ф/к,60000,ЬР,30.09.14,01.11.14,"19,27П.","42,00П.","0,00%","42,00П.",300═659 ,59═696
661,10,13,3,"юмюмюяш б яхпное йсянвйх 3,100йц ф/а",60000,ЬР,30.09.14,01.11.14,,"189,00П.","0,00%","189,00П.",300═660 ,59═685
662,10,13,3,"юмюмюяш йсянвйюлх б кецйнл яхпное ""VEGDA PRODUCT"" 560-567ц",60000,ЬР,30.09.14,01.11.14,"35,00П.","44,00П.","0,00%","44,00П.",300═661 ,59═703
663,10,13,3,юмюмюяш йсянвйх 580лк ISKA,60000,ЬР,30.09.14,01.11.14,"25,43П.","44,00П.","0,00%","44,00П.",300═662 ,59═655
664,10,13,3,йнйреикэ рпнохвеяйхи кнпюдн 850лк ф/а,60000,ЬР,30.09.14,01.11.14,"75,71П.","106,00П.","0,00%","106,00П.",300═663 ,59═696
665,10,13,3,люмдюпхмш днкэйх б кецйнл яхпное кнпюдн 850лк ф/а,60000,ЬР,30.09.14,01.11.14,"29,57П.","102,00П.","0,00%","102,00П.",300═664 ,59═665
666,10,13,3,оепяхйх онкнбхмйх б кецйнл яхпное кнпюдн 425лк ф/а,60000,ЬР,30.09.14,01.11.14,"24,43П.","64,00П.","0,00%","64,00П.",300═665 ,59═672
667,10,13,3,оепяхйх ISKA б кецйнл яхпное 550ц яр.,60000,ЬР,30.09.14,01.11.14,"19,14П.","67,00П.","0,00%","67,00П.",300═666 ,59═688
668,10,13,3,"оепяхйх б кецйнл яхпное ""VEGDA PRODUCT"" 880лк ярейкн",60000,ЬР,30.09.14,01.11.14,"24,01П.","91,00П.","0,00%","91,00П.",300═667 ,59═699
669,10,13,3,оепяхйх йнмя. б кецйнл яхпное 700ц яр.,60000,ЬР,30.09.14,01.11.14,"31,93П.","53,00П.","0,00%","53,00П.",300═668 ,59═714
670,10,13,3,дфел ISKA юапхйнянбши цняр 310ц яр.,60000,ЬР,30.09.14,01.11.14,"27,12П.","48,00П.","0,00%","48,00П.",300═669 ,59═672
671,10,13,3,дфел ISKA люкхмнбши цняр 310ц яр.,60000,ЬР,30.09.14,01.11.14,"17,27П.","48,00П.","0,00%","48,00П.",300═670 ,59═669
672,10,13,3,дфел люуееб 300ц йксамхвмши дни-оюйер,60000,ЬР,30.09.14,01.11.14,"14,89П.","42,00П.","0,00%","42,00П.",300═671 ,59═690
673,10,13,3,дфел люуееб 300ц йкчйбеммши дни-оюйер,60000,ЬР,30.09.14,01.11.14,"15,79П.","42,00П.","0,00%","42,00П.",300═672 ,59═686
674,10,13,3,дфел люуееб 300ц кхлнммши дни-оюйер,60000,ЬР,30.09.14,01.11.14,"12,54П.","42,00П.","0,00%","42,00П.",300═673 ,59═682
675,10,13,3,дфел люуееб 300ц накеохунбши дни-оюйер,60000,ЬР,30.09.14,01.11.14,"14,63П.","42,00П.","0,00%","42,00П.",300═674 ,59═707
676,10,13,3,дфел люуееб 300ц вепмхвмши дни-оюйер,60000,ЬР,30.09.14,01.11.14,"24,28П.","42,00П.","0,00%","42,00П.",300═675 ,59═685
677,10,13,3,гекемше нкхбйх я йпеберйни 300ц ISKA,60000,ЬР,30.09.14,01.11.14,"16,74П.","38,00П.","0,00%","38,00П.",300═676 ,59═687
678,10,13,3,гекемше нкхбйх я княняел 300ц ISKA,60000,ЬР,30.09.14,01.11.14,"10,03П.","38,00П.","0,00%","38,00П.",300═677 ,59═689
679,10,13,3,"апсямхйю опнрепрюъ я яюуюпнл ""VEGDA PRODUCT"" 320ц яр/а",60000,ЬР,30.09.14,01.11.14,"31,82П.","77,00П.","0,00%","77,00П.",300═678 ,59═713
680,10,13,3,йкчйбю ISKA опнрепрюъ я яюуюпнл 420ц яр.,50000,ЬР,30.09.14,01.11.14,"19,44П.","63,00П.","0,00%","63,00П.",300═679 ,49═782
681,10,13,,кнпюдн йксамхйю б кецйнл яхпное 425лк ф/а,50000,ЬР,30.09.14,01.11.14,"19,40П.","58,00П.","0,00%","58,00П.",300═680 ,49═789
682,10,13,3,люкхмю ISKA опнрепрюъ я яюуюпнл 420ц яр.,50000,ЬР,30.09.14,01.11.14,"36,00П.","63,00П.","0,00%","63,00П.",300═681 ,49═794
683,10,13,3,цнпньей гекемши вхонккхмн 425ц ф/а,50000,ЬР,30.09.14,01.11.14,"8,72П.","30,00П.","0,00%","30,00П.",300═682 ,49═799
684,10,13,3,цнпньей гекемши VEGDA PRODUCT 400ц ф/а йхрюи,50000,ЬР,30.09.14,01.11.14,"15,45П.","36,00П.","0,00%","36,00П.",300═683 ,49═791
685,10,13,3,цнпньей гекемши анмдчщкэ 200цп ф/а мефмши бемцпхъ,50000,ЬР,30.09.14,01.11.14,"12,62П.","39,00П.","0,00%","39,00П.",300═684 ,49═795
686,10,13,3,цнпньей гекемши хяйю 400цп ф/а,50000,ЬР,30.09.14,01.11.14,"14,09П.","31,00П.","0,00%","31,00П.",300═685 ,49═791
687,10,13,3,цнпньей гекемши нцнпндмхйнб мефмши 400цп онаедхрекэ ф/а,50000,ЬР,30.09.14,01.11.14,"16,43П.","47,00П.","0,00%","47,00П.",300═686 ,49═789
688,10,13,3,цнпньей гекемши уюимж 390цп йнмяепбхпнбюммши ф/а,50000,ЬР,30.09.14,01.11.14,"30,95П.","52,00П.","0,00%","52,00П.",300═687 ,49═786
689,10,13,3,кнпюдн цнпньей гекемши йнмяепбхпнбюммши 425лк,50000,ЬР,30.09.14,01.11.14,"15,51П.","47,00П.","0,00%","47,00П.",300═688 ,49═768
690,10,13,3,ноърю люпхм. ISKA 280ц яр.,50000,ЬР,30.09.14,01.11.14,"17,30П.","55,00П.","0,00%","55,00П.",300═689 ,49═790
691,10,13,3,"ьюлохмэнмш пегюмше 2,840йц ф/а бйсямне пъднл",50000,ЬР,30.09.14,01.11.14,"87,76П.","251,00П.","0,00%","251,00П.",300═690 ,49═768
692,10,13,3,ьюлохмэнмш пегюмше SUNFEEL 425ц ф/а.,50000,ЬР,30.09.14,01.11.14,"29,58П.","42,00П.","0,00%","42,00П.",300═691 ,49═756
693,10,13,3,ьюлохмэнмш пегюмше хяйю 425ц ф/а.,50000,ЬР,30.09.14,01.11.14,"31,91П.","45,00П.","0,00%","45,00П.",300═692 ,49═804
694,26,7,3,ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ деяърнй,50000,ЬР,30.09.14,01.11.14,"14,93П.","53,00П.","0,00%","53,00П.",300═693 ,49═782
695,26,7,3,ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ деяърнй,50000,ЬР,30.09.14,01.11.14,"21,53П.","45,00П.","0,00%","45,00П.",300═694 ,49═790
696,26,7,3,ъижн охыебне я1  ДЕЯЪРНЙ,50000,ЬР,30.09.14,01.11.14,"12,97П.","48,00П.","0,00%","48,00П.",300═695 ,49═797
697,26,7,3,ъижн охыебне я2  ДЕЯЪРНЙ,50000,ЬР,30.09.14,01.11.14,"14,29П.","41,00П.","0,00%","41,00П.",300═696 ,49═781
698,26,7,3,ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.14,01.11.14,"48,26П.","97,00П.","0,00%","97,00П.",300═697 ,49═777
699,26,7,3,ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ  дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.14,01.11.14,"21,20П.","78,00П.","0,00%","78,00П.",300═698 ,49═788
700,26,7,3,ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.14,01.11.14,"121,43П.","170,00П.","0,00%","170,00П.",300═699 ,49═808
701,26,7,3,ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ  рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.14,01.11.14,"87,70П.","164,00П.","0,00%","164,00П.",300═700 ,49═795
