мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
йнмтерш йюпюлекэ аюпаюпхя 250ц,False,ЬР,False,501,9,4,3,100000,30.09.2014,01.11.2014,8,04020100502513,32,32,300500,99522,0
люплекюд юпнлюрмюъ бхьмъ фекеимши 300цп,False,ЬР,False,502,9,4,?,100000,30.09.2014,01.11.2014,24,4791666666667,47,47,300501,99593,0
люплекюд фекеимши 300ц гекемне ъакнйн,False,ЬР,False,503,9,4,3,100000,30.09.2014,01.11.2014,18,8755020080321,47,47,300502,99560,0
люплекюд фекеимши 300ц янвмши кхлнм,False,ЬР,False,504,9,4,3,100000,30.09.2014,01.11.2014,25,9668508287293,47,47,300503,99594,0
люплекюд кхлнммше днкэйх люплекюмдхъ тюя.250ц,False,ЬР,False,505,9,4,3,100000,30.09.2014,01.11.2014,56,390977443609,75,75,300504,99599,0
йнгхмюй 160 цп,False,ЬР,False,506,9,4,3,100000,30.09.2014,01.11.2014,23,2091690544413,81,81,300505,99573,0
йнгхмюй аюрнмвхй ондянкмевмши 60цп,False,ЬР,False,507,9,4,3,100000,30.09.2014,01.11.2014,2,41691842900302,8,8,300506,99574,0
йнгхмюй йсмфсрмши 150цп югнбяйюъ,False,ЬР,False,508,9,4,3,100000,30.09.2014,01.11.2014,9,97150997150997,35,35,300507,99574,0
"йнгхмюй""юпюухянбши"" 170 цп. /югнб/",False,ЬР,False,509,9,4,3,100000,30.09.2014,01.11.2014,17,7664974619289,35,35,300508,99548,0
йнмтерш йнгхмюй ондянкмевмши цкюгхпнбюммши 350ц,False,ЬР,False,510,9,4,3,100000,30.09.2014,01.11.2014,49,21875,63,63,300509,99552,0
пюуюр-ксйсл юяянпрх 200ц,False,ЬР,False,511,9,4,3,100000,30.09.2014,01.11.2014,8,85714285714286,31,31,300510,99568,0
ьепаер я хгчлнл 200ц,False,ЬР,False,512,9,4,3,100000,30.09.2014,01.11.2014,26,0162601626016,32,32,300511,99511,0
люякхмш вепмше а/й йкюяя. 314лк SUNFEEL/хяоюмхъ,False,ЬР,False,513,10,13,3,100000,30.09.2014,01.11.2014,15,2173913043478,35,35,300512,99563,0
люякхмш йкюяяхвеяйхе я йнярнвйни SUNFEEL 314 лк,False,ЬР,False,514,10,13,3,100000,30.09.2014,01.11.2014,9,88372093023256,34,34,300513,99594,0
нкхбйх гекемше я йпеберйюлх 314лк SUNFEEL/хяоюмхъ,False,ЬР,False,515,10,13,3,100000,30.09.2014,01.11.2014,10,4109589041096,38,38,300514,99578,0
нкхбйх гекемше я княняел 314лк SUNFEEL/хяоюмхъ,False,ЬР,False,516,10,13,3,70000,30.09.2014,01.11.2014,17,1171171171171,38,38,300515,69701,0
нкхбйх гекемше я йпеберйюлх VEGDA PRODUCT 300ц ф/а,False,ЬР,False,517,10,13,3,70000,30.09.2014,01.11.2014,19,2982456140351,44,44,300516,69722,0
нкхбйх гекемше я княняел VEGDA PRODUCT 300ц ф/а,False,ЬР,False,518,10,13,3,70000,30.09.2014,01.11.2014,21,4634146341463,44,44,300517,69644,0
нкхбйх вепмше аег йнярнвйх VEGDA PRODUCT 345ц ф/а,False,ЬР,False,519,10,13,3,70000,30.09.2014,01.11.2014,13,4860050890585,53,53,300518,69675,0
нкхбйх гекемше аег йнярнвйх 300ц VEGDA PRODUCT ф/а,False,ЬР,False,520,10,13,3,70000,30.09.2014,01.11.2014,11,3636363636364,40,40,300519,69730,0
нкхбйх вепмше аег йнярнвйх янкреппю 314лк,False,ЬР,False,521,10,13,3,70000,30.09.2014,01.11.2014,23,0263157894737,35,35,300520,69687,0
бюпемэе деяепрмне юапхйня 325ц щйнопндсйр яр/а,False,ЬР,False,522,10,13,3,70000,30.09.2014,01.11.2014,39,1891891891892,58,58,300521,69668,0
бюпемэе деяепрмне бхьмъ 325ц щйнопндсйр яр/а,False,ЬР,False,523,10,13,3,70000,30.09.2014,01.11.2014,70,84,84,300522,69687,0
бюпемэе деяепрмне йксамхйю 325ц щйнопндсйр яр/а,False,ЬР,False,524,10,13,3,70000,30.09.2014,01.11.2014,29,2181069958848,71,71,300523,69667,0
бюпемэе деяепрмне йкчйбю 325ц щйнопндсйр яр/а,False,ЬР,False,525,10,13,3,70000,30.09.2014,01.11.2014,47,4285714285714,83,83,300524,69670,0
бюпемэе деяепрмне люкхмю 325ц щйнопндсйр яр/а,False,ЬР,False,526,10,13,3,70000,30.09.2014,01.11.2014,48,84,84,300525,69685,0
бюпемэе деяепрмне вепмюъ ялнпндхмю 325ц щйнопндсйр яр/а,False,ЬР,False,527,10,13,3,70000,30.09.2014,01.11.2014,16,8571428571429,59,59,300526,69682,0
хйпю хг аюйкюфюмнб гюлнпяйюъ нцнпндмхйнб 490ц яр/а,False,ЬР,False,528,10,13,3,70000,30.09.2014,01.11.2014,32,512315270936,66,66,300527,69684,0
хйпю хг йюаювйнб жсйхмх нцнпндмхйнб 490ц яр/а,False,ЬР,False,529,10,13,3,70000,30.09.2014,01.11.2014,18,6851211072664,54,54,300528,69682,0
хйпю хг йюаювйнб нафюпеммшу 315ц ф/а бйсямне пъднл,False,ЬР,False,530,10,13,3,70000,30.09.2014,01.11.2014,6,23229461756374,22,22,300529,69702,0
"кевн он-днлюьмелс ""VEGDA PRODUCT"" 540ц яр/а",False,ЬР,False,531,10,13,3,70000,30.09.2014,01.11.2014,16,580310880829,64,64,300530,69690,0
"кевн декхйюреямне ""VEGDA PRODUCT""500 лк ярейкн",False,ЬР,False,532,10,13,3,70000,30.09.2014,01.11.2014,16,0606060606061,53,53,300531,69671,0
кевн нцнпндмхйнб анкцюпяйне 700ц яр/а,False,ЬР,False,533,10,13,3,70000,30.09.2014,01.11.2014,29,4573643410853,76,76,300532,69707,0
вхонккхмн кевн кчахрекэяйне 720лк яр/а,False,ЬР,False,534,10,13,3,70000,30.09.2014,01.11.2014,17,5572519083969,46,46,300533,69670,0
вюярмюъ оюяейю юйюжхебши лед я тсмдсйнл 225ц яр/а,False,ЬР,False,535,10,13,3,70000,30.09.2014,01.11.2014,80,8510638297872,152,152,300534,69667,0
вюярмюъ оюяейю йюьрюмнбши лед 250ц яр/а,False,ЬР,False,536,10,13,3,70000,30.09.2014,01.11.2014,130,06993006993,186,186,300535,69672,0
вюярмюъ оюяейю кхонбши лед 250ц яр/а,False,ЬР,False,537,10,13,3,70000,30.09.2014,01.11.2014,54,2600896860987,121,121,300536,69686,0
вюярмюъ оюяейю лед юйюжхебши я нпеунбшл юяянпрх 225ц яр/а,False,ЬР,False,538,10,13,3,70000,30.09.2014,01.11.2014,53,8461538461538,154,154,300537,69674,0
вюярмюъ оюяейю лед лсфяйни я яелемюлх ршйбш 460ц яр/а,False,ЬР,False,539,10,13,3,70000,30.09.2014,01.11.2014,154,605263157895,235,235,300538,69685,0
вюярмюъ оюяейю леднбши мюанп й вюч 420ц (12ьр у 35ц),False,ЬР,False,540,10,13,3,70000,30.09.2014,01.11.2014,217,647058823529,296,296,300539,69673,0
вюярмюъ оюяейю оюярю нпеунбн-леднбюъ тхрмеяя 460ц яр/а,False,ЬР,False,541,10,13,3,70000,30.09.2014,01.11.2014,60,9137055837564,240,240,300540,69711,0
бервхмю йнмяепбопнл хг ябхмхмш мюью цняр 325ц кбй ф/а,False,ЬР,False,542,10,13,3,70000,30.09.2014,01.11.2014,75,8620689655172,110,110,300541,69722,0
бервхмю унукнлю 325ц б/я я/йк аюкрхияйхи лйй ф/а,False,ЬР,False,543,10,13,3,70000,30.09.2014,01.11.2014,36,4864864864865,108,108,300542,69695,0
цнбъдхмю рсьемюъ еой цняр б/я 338цп кхрнцпютхъ ф/а,False,ЬР,False,544,10,13,3,70000,30.09.2014,01.11.2014,25,7062146892655,91,91,300543,69702,0
цнбъдхмю рсьемюъ унукнлю б/я 325 цп ф/а я йк.,False,ЬР,False,545,10,13,3,50000,30.09.2014,01.11.2014,51,9230769230769,108,108,300544,49816,0
цнбъдхмю рсьемюъ б/я цняр йнмяепбопнл 325ц ф/а,False,ЬР,False,546,10,13,3,50000,30.09.2014,01.11.2014,28,1045751633987,86,86,300545,49807,0
йнмхмю рсьемюъ нунрю 325ц аюкрхияйхи ф/а я йк.,False,ЬР,False,547,10,13,3,50000,30.09.2014,01.11.2014,51,1737089201878,109,109,300546,49809,0
лъян цсяъ б янаярбеммнл янйс 325ц декхйюрея нунрю ф/а я йк.,False,ЬР,False,548,10,13,3,50000,30.09.2014,01.11.2014,47,6190476190476,100,100,300547,49800,0
лъян йюаюмю рсьемне 325ц декхйюрея нунрю ф/а я йк.,False,ЬР,False,549,10,13,3,50000,30.09.2014,01.11.2014,55,6962025316456,132,132,300548,49806,0
лъян йпнкхйю рсьемне б аекнл янсяе 325ц декхйюрея нунрю ф/а я йк.,False,ЬР,False,550,10,13,3,50000,30.09.2014,01.11.2014,50,381679389313,132,132,300549,49793,0
лъян княъ рсьемне 325ц декхйюрея нунрю ф/а я йк.,False,ЬР,False,551,10,13,3,50000,30.09.2014,01.11.2014,86,4321608040201,172,172,300550,49763,0
лъян срйх б янаярбеммнл янйс 325ц декхйюрея нунрю ф/а я йк.,False,ЬР,False,552,10,13,3,50000,30.09.2014,01.11.2014,41,4225941422594,99,99,300551,49779,0
лъян цсяъ б я/я янупюмхл рпюдхжхх 325ц ф/а,False,NULL,True,553,10,13,3,?,?,?,?,?,?,?,?,?
лъян хмдеийх б я/я янупюмхл рпюдхжхх 325ц ф/а,False,ЬР,False,554,10,13,3,50000,30.09.2014,01.11.2014,13,7404580152672,36,36,300553,49788,0
лъян срнй б я/я янупюмхл рпюдхжхх 325ц ф/а,False,ЬР,False,555,10,13,3,50000,30.09.2014,01.11.2014,7,94520547945205,29,29,300554,49793,0
нкемхмю рсьемюъ 325ц декхйюрея нунрю ф/а я йк.,False,ЬР,False,556,10,13,3,50000,30.09.2014,01.11.2014,38,622754491018,129,129,300555,49793,0
ябхмхмю рсьемюъ 215ц бшяь.янпр уюле,False,ЬР,False,557,10,13,3,50000,30.09.2014,01.11.2014,38,2239382239382,99,99,300556,49789,0
ябхмхмю рсьемюъ еой цняр б/я 338ц щйярпю кхрнцпютхъ ф/а,False,ЬР,False,558,10,13,3,50000,30.09.2014,01.11.2014,40,3361344537815,96,96,300557,49787,0
ябхмхмю рсьемюъ б/я цняр йнмяепбопнл 325ц ф/а,False,ЬР,False,559,10,13,3,50000,30.09.2014,01.11.2014,47,5308641975309,77,77,300558,49785,?
ъгшйх ябхмше б янаярбеммнл янйс цняр 325 цп. опелхсл ф/а,False,NULL,True,560,10,13,3,?,?,?,?,?,?,?,?,?
AGROVITA нцспжш йнмяепбхпнбюммше C оюопхйни 880ц яр/а,False,ЬР,False,561,10,13,3,50000,30.09.2014,01.11.2014,33,983286908078,122,122,300560,49796,0
CDC ясьемше рнлюрш 285ц яр/а,False,ЬР,False,562,10,13,3,50000,30.09.2014,01.11.2014,80,5555555555556,174,174,300561,49812,0
юапхйняш онкнбхмйх б яхпное 580лк яр/а SUNFEEL,False,ЬР,False,563,10,13,3,50000,30.09.2014,01.11.2014,33,9622641509434,54,54,300562,49778,0
юяянпрх люпхм. ISKA веппх/йнпмхьнмш 680ц яр.,False,ЬР,False,564,10,13,3,50000,30.09.2014,01.11.2014,39,7350993377483,60,60,300563,49781,0
юяянпрх нбнымне (нцспжш оюрхяянмш йюаювйх веппх) VEGDA PRODUCT 900ц ярейкн,False,ЬР,False,565,10,13,3,50000,30.09.2014,01.11.2014,22,3118279569892,83,83,300564,49795,0
"юяянпрх нбнымне (нцспжш, оюрхяянмш) ""VEGDA PRODUCT"" 900ц яр/",False,ЬР,False,566,10,13,3,50000,30.09.2014,01.11.2014,51,4124293785311,91,91,300565,49816,0
аюйкюфюмш ISKA он-анкцюпяйх я гекемэч х веямнйнл 530ц яр.,False,ЬР,False,568,10,13,3,50000,30.09.2014,01.11.2014,39,6648044692737,71,71,300567,49761,0
аюйкюфюмш ISKA он-йпюямндюпяйх я нбныюлх 530ц яр.,False,ЬР,False,569,10,13,3,50000,30.09.2014,01.11.2014,49,3055555555556,71,71,300568,49788,0
"аюйкюфюмш он-сйпюхмяйх б юдфхйе ""VEGDA PRODUCT"" 510ц яр/а",False,ЬР,False,570,10,13,3,50000,30.09.2014,01.11.2014,22,9090909090909,63,63,300569,49788,0
йсйспсгю 425лк ISKA,False,ЬР,False,571,10,13,3,50000,30.09.2014,01.11.2014,7,84810126582279,31,31,300570,49801,0
йсйспсгю VEGDA PRODUCT якюдйюъ б гепмюу 425лк ф/а йхрюи,False,ЬР,False,572,10,13,3,50000,30.09.2014,01.11.2014,13,8996138996139,36,36,300571,49776,0
йсйспсгю анмдчщкэ якюдйюъ 340цп ф/а якюдйюъ пняяхъ,False,ЬР,False,573,10,13,3,50000,30.09.2014,01.11.2014,44,9612403100775,58,58,300572,49779,0
йсйспсгю дъдъ бюмъ якюдйюъ 425цп ф/а,False,ЬР,False,574,10,13,3,50000,30.09.2014,01.11.2014,14,7058823529412,45,45,300573,49810,0
йсйспсгю нцнпндмхйнб якюдйюъ 340цп ф/а,False,ЬР,False,575,10,13,3,50000,30.09.2014,01.11.2014,17,4721189591078,47,47,300574,49798,0
йсйспсгю уюимж якюдйюъ йнмяепбхпнбюммюъ хг мнбни гекюмдхх 390цп ф/а,False,ЬР,False,576,10,13,3,50000,30.09.2014,01.11.2014,20,52,52,300575,49775,0
йсйспсгю якюдйюъ б гепмюу 170цп. днях,False,ЬР,False,577,10,13,3,50000,30.09.2014,01.11.2014,10,2719033232628,34,34,300576,49791,0
кнпюдн юмюмюя йсянвйх б кецйнл яхпное 850лк ф/а,False,ЬР,False,578,10,13,3,50000,30.09.2014,01.11.2014,41,6949152542373,123,123,300577,49780,0
кнпюдн хйпю хг аюйкюфюмнб 500лк яр/а,False,ЬР,False,579,10,13,3,50000,30.09.2014,01.11.2014,30,0724637681159,83,83,300578,49782,0
кнпюдн хйпю хг йюаювйнб нафюпеммшу 500лк яр/а,False,ЬР,False,580,10,13,3,50000,30.09.2014,01.11.2014,12,9533678756477,50,50,300579,49803,0
кнпюдн йсйспсгю якюдйюъ йнмяепбхпнбюммюъ 425лк ф/а,False,ЬР,False,581,10,13,3,50000,30.09.2014,01.11.2014,12,1883656509695,44,44,300580,49779,0
кнпюдн рнлюрш нвхыеммше жекше б янаярбеммнл янйс,False,ЬР,False,582,10,13,?,50000,30.09.2014,01.11.2014,28,8753799392097,95,95,300581,49798,0
кнпюдн рнлюрш люпхмнбюммше 720лк яр/а,False,ЬР,False,583,10,13,3,50000,30.09.2014,01.11.2014,21,2121212121212,56,56,300582,49810,0
нцнпндмхйнб нцспжш люпхмнбюммше аег сйясяю 670ц яр/а,False,ЬР,False,584,10,13,3,50000,30.09.2014,01.11.2014,32,1428571428571,72,72,300583,49772,0
"нцспжш люпхмнбюммше ""VEGDA PRODUCT"" 670ц яр/а",False,ЬР,False,585,10,13,3,50000,30.09.2014,01.11.2014,21,7228464419476,58,58,300584,49788,0
нцспжш люпхмнбюммше (6-9) бемцепяйхе нцнпндмхйнб 670ц яр/а,False,ЬР,False,586,10,13,3,50000,30.09.2014,01.11.2014,29,4930875576037,64,64,300585,49774,0
"нцспжш люпхмнбюммше йнпмхьнмш""VEGDA PRODUCT""(3-6) 480ц ярейкняр/а",False,ЬР,False,587,10,13,3,50000,30.09.2014,01.11.2014,20,0836820083682,48,48,300586,49812,0
"нцспжш янкемше ""VEGDA PRODUCT"" 580ц ф/а",False,ЬР,False,588,10,13,3,50000,30.09.2014,01.11.2014,19,7943444730077,77,77,300587,49804,0
нцспжш янкемше SUNFEEL аег йнмяепбюмрнб 580ц анвнмнй ф/а,False,ЬР,False,589,10,13,3,50000,30.09.2014,01.11.2014,21,0084033613445,75,75,300588,49808,0
"нцспжш йнпмхьнмш ""VEGDA PRODUCT"" 670ц яр/а",False,ЬР,False,590,10,13,3,50000,30.09.2014,01.11.2014,20,75,75,300589,49798,0
нцспжш люпхм. ISKA йнпмхьнмш я гекемэч 680ц яр.,False,ЬР,False,591,10,13,3,50000,30.09.2014,01.11.2014,23,109243697479,55,55,300590,49797,0
нцспжш люпхм. ISKA йнпмхьнмш я леднл 670ц яр.,False,ЬР,False,592,10,13,3,50000,30.09.2014,01.11.2014,21,1538461538462,66,66,300591,49787,0
нцспжш люпхм. ISKA йнпмхьнмш я оепжел вхкх 350ц яр.,False,ЬР,False,593,10,13,3,50000,30.09.2014,01.11.2014,10,5793450881612,42,42,300592,49798,0
нцспжш люпхм. йнпмхьнмш 670ц бйсямне пъднл,False,ЬР,False,594,10,13,3,50000,30.09.2014,01.11.2014,23,2209737827715,62,62,300593,49783,0
нцспвхйх янкемше нцнпндмхйнб 930ц яр/а,False,ЬР,False,595,10,13,3,50000,30.09.2014,01.11.2014,26,1538461538462,85,85,300594,49798,0
оюрхяянмш люпхмнбюммше VEGDA PRODUCT720ц ярейкн,False,ЬР,False,596,10,13,3,60000,30.09.2014,01.11.2014,26,2337662337662,101,101,300595,59687,0
оепеж якюдйхи люпхмнбюммши я гекемэч х веямнйнл 720лк VEGDA PRODUCT,False,ЬР,False,597,10,13,3,60000,30.09.2014,01.11.2014,29,2792792792793,65,65,300596,59684,0
оепвхйх оеооепнмх нцнпндмхйнб 650ц яр/а,False,ЬР,False,598,10,13,3,60000,30.09.2014,01.11.2014,25,7352941176471,70,70,300597,59690,0
оепвхйх якюдйхе ян якхб. яшпнл я/а 250ц,False,ЬР,False,599,10,13,3,60000,30.09.2014,01.11.2014,119,266055045872,260,260,300598,59718,0
"онлхднпш люпхмнбюммше веппх ""VEGDA PRODUCT"" 330ц яр/а",False,ЬР,False,600,10,13,3,60000,30.09.2014,01.11.2014,13,6666666666667,41,41,300599,59713,0
ябейкю ярнкнбюъ люпхмнбюммюъ мюпегюммюъ 450ц нцнпндмхйнб яр/а,False,ЬР,False,601,10,13,3,60000,30.09.2014,01.11.2014,9,87012987012987,38,38,300600,59617,0
рнлюрш VEGDA PRODUCT б рнлюрмнл янйе 720ц яр/а,False,ЬР,False,602,10,13,3,60000,30.09.2014,01.11.2014,25,6410256410256,50,50,300601,59709,0
рнлюрш онлхднпйх б янаярбеммнл янйс 670ц нцнпндмхйнб яр/а,False,ЬР,False,603,10,13,3,60000,30.09.2014,01.11.2014,17,4556213017752,59,59,300602,59690,0
рнлюрш йнмяепбхпнбюммше веппх хяйю 530ц,False,ЬР,False,604,10,13,3,60000,30.09.2014,01.11.2014,20,6185567010309,60,60,300603,59642,0
рнлюрш люпхмнбюммши веппх 580лк яр/а ISKA,False,ЬР,False,605,10,13,?,60000,30.09.2014,01.11.2014,28,5714285714286,60,60,300604,59724,0
тюянкэ аекюъ 425лк SUNFEEL/пняяхъ,False,ЬР,False,606,10,13,3,60000,30.09.2014,01.11.2014,10,4651162790698,27,27,300605,59695,0
тюянкэ аекюъ б р/я 425лк SUNFEEL/пняяхъ,False,ЬР,False,607,10,13,3,60000,30.09.2014,01.11.2014,15,8469945355191,29,29,300606,59672,0
тюянкэ йпюямюъ 425лк SUNFEEL/йхрюи,False,ЬР,False,608,10,13,3,60000,30.09.2014,01.11.2014,10,8108108108108,32,32,300607,59665,0
тюянкэ дъдъ бюмъ бемцепяйюъ аекюъ б рнлюрмнл янсяе 400цп ф/а,False,ЬР,False,609,10,13,3,60000,30.09.2014,01.11.2014,21,3197969543147,42,42,300608,59678,0
тюянкэ дъдъ бюмъ аекюъ 400цп ф/а я йк,False,ЬР,False,610,10,13,3,60000,30.09.2014,01.11.2014,20,7920792079208,42,42,300609,59678,0
тюянкэ нцнпндмхйнб аекюъ 410цп ф/а,False,ЬР,False,611,10,13,3,60000,30.09.2014,01.11.2014,13,7123745819398,41,41,300610,59711,0
тюянкэ нцнпндмхйнб аекюъ б рнлюрмнл янсяе 400пц ф/а,False,ЬР,False,612,10,13,3,60000,30.09.2014,01.11.2014,19,9029126213592,41,41,300611,59672,0
тюянкэ нцнпндмхйнб йпюямюъ 410цп ф/а,False,ЬР,False,613,10,13,3,60000,30.09.2014,01.11.2014,11,9186046511628,41,41,300612,59719,0
тюянкэ йпюямюъ ISKA 400ц ф/а,False,ЬР,False,614,10,13,3,60000,30.09.2014,01.11.2014,9,71223021582734,27,27,300613,59704,0
"вхонккхмн юяянпрх нбнымне (рнлюрш,нцспжш) 950ц яр/а",False,ЬР,False,615,10,13,3,60000,30.09.2014,01.11.2014,20,6349206349206,65,65,300614,59705,0
вхонккхмн аюйкюфюмш нафюпеммше он-днлюьмелс я нбныюлх 460ц яр/а,False,ЬР,False,616,10,13,3,60000,30.09.2014,01.11.2014,14,8717948717949,58,58,300615,59674,0
вхонккхмн хйпю хг аюйкюфюмнб он-днлюьмелс 460ц яр/а,False,ЬР,False,617,10,13,3,60000,30.09.2014,01.11.2014,40,50,50,300616,59709,0
вхонккхмн нцспжш янкемше анвйнбше он-днлюьмелс 950ц яр/а,False,ЬР,False,618,10,13,3,60000,30.09.2014,01.11.2014,23,2558139534884,70,70,300617,59660,0
вхонккхмн нцспвхйх люкнянкэмше я сйпнонл х веямнйнл 930ц яр/а,False,ЬР,False,619,10,13,3,60000,30.09.2014,01.11.2014,24,7148288973384,65,65,300618,59738,0
яюкюйю б люяке рнкярши анжлюм160ц,False,ЬР,False,620,10,13,3,60000,30.09.2014,01.11.2014,13,1195335276968,45,45,300619,59672,0
ашвйх б рнлюр. янсяе тпецюр 240цп,False,ЬР,False,621,10,13,3,60000,30.09.2014,01.11.2014,15,7270029673591,53,53,300620,59670,0
цнпасью мюрспюкэмюъ 245ц яюуюкхм ф/а,False,ЬР,False,622,10,13,3,60000,30.09.2014,01.11.2014,9,54773869346734,38,38,300621,59700,0
цнпасью мюрспюкэмюъ ╧6 беяекши ьйхоеп 245ц ф/а,False,ЬР,False,623,10,13,3,60000,30.09.2014,01.11.2014,10,7329842931937,41,41,300622,59675,0
хйпю нйсмъ 125ц сцныемхе нр лнпъ ф/а,False,ЬР,False,624,10,13,3,60000,30.09.2014,01.11.2014,18,2890855457227,62,62,300623,59665,0
йюпо б рнлюр. янсяе рнкярши анжлюм 350 цп.,False,ЬР,False,625,10,13,3,60000,30.09.2014,01.11.2014,44,9664429530201,67,67,300624,59670,0
йхкэйю аюкрхияйюъ мепюгдекюммюъ б рнл.янсяе тпецюр 230цп,False,ЬР,False,626,10,13,3,60000,30.09.2014,01.11.2014,9,55056179775281,34,34,300625,59669,0
кнпюдн ьопнрш б люяке 100ц ф/а я йк,False,ЬР,False,627,10,13,3,60000,30.09.2014,01.11.2014,13,563829787234,51,51,300626,59635,0
оевемэ лхмрюъ мюрспюкэмюъ 240ц ф/а,False,ЬР,False,628,10,13,3,60000,30.09.2014,01.11.2014,25,4498714652956,99,99,300627,59656,0
оевемэ лхмрюъ мюрспюкэмюъ 240ц ф/а,False,ЬР,False,629,10,13,3,60000,30.09.2014,01.11.2014,22,9551451187335,87,87,300628,59678,0
оевемэ рпеяйх он-лсплюмяйх 240ц лнпяйни йнрхй,False,ЬР,False,630,10,13,3,60000,30.09.2014,01.11.2014,23,1023102310231,70,70,300629,59663,0
оевемэ х хйпю лхмрюъ мюрспюкэмше 240ц юяянпрх декхйюреямне ф/а,False,ЬР,False,631,10,13,3,60000,30.09.2014,01.11.2014,11,9533527696793,41,41,300630,59668,0
оевемэ рпеяйх мюрспюкэмюъ 230ц лсплюмяйхи ф/а.,False,ЬР,False,632,10,13,3,60000,30.09.2014,01.11.2014,41,7582417582418,76,76,300631,59682,0
оевемэ рпеяйх. мюрспюкэмюъ 190ц мнпбецхъ,False,ЬР,False,633,10,13,3,60000,30.09.2014,01.11.2014,16,9398907103825,62,62,300632,59670,0
оевемэ рпеяйх мюрспюкэмюъ я/йк 121ц беяекши ьйхоеп ф/а,False,ЬР,False,634,10,13,3,60000,30.09.2014,01.11.2014,30,0970873786408,62,62,300633,59680,0
яюгюм б рнлюрмнл янсяе рнкярши анжлюм 350 цп,False,ЬР,False,635,10,13,3,60000,30.09.2014,01.11.2014,47,8571428571429,67,67,300634,59690,0
яюипю б я/я 250ц SUNFEEL,False,ЬР,False,636,10,13,3,60000,30.09.2014,01.11.2014,14,9812734082397,40,40,300635,59648,0
яюпдхмю юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 250ц йюкхмхмцпюд ф/а,False,ЬР,False,637,10,13,3,60000,30.09.2014,01.11.2014,21,7647058823529,37,37,300636,59695,0
яюпдхмю юркюмрхвеяйюъ,False,ЬР,False,638,10,13,3,60000,30.09.2014,01.11.2014,10,6896551724138,31,31,300637,59673,0
яюпдхмеккю мюрспюкэмюъ я днаюбкемхел люякю 250ц ф/а (йюкхмхмцпюд),False,ЬР,False,639,10,13,3,60000,30.09.2014,01.11.2014,12,012987012987,37,37,300638,59667,0
яекэдэ юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 240ц йюкхмхмцпюд ф/а,False,ЬР,False,640,10,13,3,60000,30.09.2014,01.11.2014,16,5178571428571,37,37,300639,59666,0
яйслапхъ юркюмрхвеяйюъ б рнлюрмнл янсяе 185ц беяекши ьйхоеп ф/а,False,ЬР,False,641,10,13,3,60000,30.09.2014,01.11.2014,33,3333333333333,42,42,300640,59692,0
яйслапхъ юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 250ц ц.йюкхмхмцпюд,False,ЬР,False,642,10,13,3,60000,30.09.2014,01.11.2014,11,9883040935673,41,41,300641,59739,0
яйслапхъ юркюмрхвеяйюъ тхке б люяке 190ц ф/а яюмрю апелнп,False,ЬР,False,643,10,13,3,60000,30.09.2014,01.11.2014,25,4601226993865,83,83,300642,59700,0
янл нафюпеммши б рнлюрмнл янсяе 230цп. пшамши дбнп,False,ЬР,False,644,10,13,3,60000,30.09.2014,01.11.2014,21,6,54,54,300643,59662,0
рсмеж йсянвйх б люяке 170ц SUNFEEL ф/а,False,ЬР,False,645,10,13,3,60000,30.09.2014,01.11.2014,39,6946564885496,52,52,300644,59655,0
рсмеж йсянвйх б янаярбеммнл янйс 170ц SUNFEEL ф/а,False,ЬР,False,646,10,13,3,60000,30.09.2014,01.11.2014,27,7173913043478,51,51,300645,59656,0
рнкярнкнахй б рнлюрмнл янсяе тпецюр 240цп,False,ЬР,False,647,10,13,3,60000,30.09.2014,01.11.2014,22,0338983050847,65,65,300646,59626,0
рсмеж б люяке дкъ яюкюрнб 170ц лнпяйни йнрхй,False,ЬР,False,648,10,13,3,60000,30.09.2014,01.11.2014,20,983606557377,64,64,300647,59657,0
ьопнрш б люяке (кюрбхъ) я йкчвнл 160 цп ф/а,False,ЬР,False,649,10,13,3,60000,30.09.2014,01.11.2014,13,5542168674699,45,45,300648,59700,0
ьопнрш б люяке ╧2 160ц беяекши ьйхоеп ф/а,False,ЬР,False,650,10,13,3,60000,30.09.2014,01.11.2014,11,1111111111111,31,31,300649,59695,0
ьопнрш б люяке ╧2 я йк. 160ц беяекши ьйхоеп ф/а,False,ЬР,False,651,10,13,3,60000,30.09.2014,01.11.2014,22,6053639846743,59,59,300650,59717,0
ьопнрш б люяке янилю 230ц ф/а,False,ЬР,False,652,10,13,3,60000,30.09.2014,01.11.2014,33,8842975206612,41,41,300651,59725,0
