йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
569,10,13,3,аюйкюфюмш ISKA он-йпюямндюпяйх я нбныюлх 530ц яр.,50000,ЬР,30.09.2014,01.11.2014,"49,3055555555556",71,0%,71,300568,49788
570,10,13,3,"аюйкюфюмш он-сйпюхмяйх б юдфхйе ""VEGDA PRODUCT"" 510ц яр/а",50000,ЬР,30.09.2014,01.11.2014,"22,9090909090909",63,0%,63,300569,49788
571,10,13,3,йсйспсгю 425лк ISKA,50000,ЬР,30.09.2014,01.11.2014,"7,84810126582279",31,0%,31,300570,49801
572,10,13,3,йсйспсгю VEGDA PRODUCT якюдйюъ б гепмюу 425лк ф/а йхрюи,50000,ЬР,30.09.2014,01.11.2014,"13,8996138996139",36,0%,36,300571,49776
573,10,13,3,йсйспсгю анмдчщкэ якюдйюъ 340цп ф/а якюдйюъ пняяхъ,50000,ЬР,30.09.2014,01.11.2014,"44,9612403100775",58,0%,58,300572,49779
574,10,13,3,йсйспсгю дъдъ бюмъ якюдйюъ 425цп ф/а,50000,ЬР,30.09.2014,01.11.2014,"14,7058823529412",45,0%,45,300573,49810
575,10,13,3,йсйспсгю нцнпндмхйнб якюдйюъ 340цп ф/а,50000,ЬР,30.09.2014,01.11.2014,"17,4721189591078",47,0%,47,300574,49798
576,10,13,3,йсйспсгю уюимж якюдйюъ йнмяепбхпнбюммюъ хг мнбни гекюмдхх 390цп ф/а,50000,ЬР,30.09.2014,01.11.2014,20,52,0%,52,300575,49775
577,10,13,3,йсйспсгю якюдйюъ б гепмюу 170цп. днях,50000,ЬР,30.09.2014,01.11.2014,"10,2719033232628",34,0%,34,300576,49791
578,10,13,3,кнпюдн юмюмюя йсянвйх б кецйнл яхпное 850лк ф/а,50000,ЬР,30.09.2014,01.11.2014,"41,6949152542373",123,0%,123,300577,49780
579,10,13,3,кнпюдн хйпю хг аюйкюфюмнб 500лк яр/а,50000,ЬР,30.09.2014,01.11.2014,"30,0724637681159",83,0%,83,300578,49782
580,10,13,3,кнпюдн хйпю хг йюаювйнб нафюпеммшу 500лк яр/а,50000,ЬР,30.09.2014,01.11.2014,"12,9533678756477",50,0%,50,300579,49803
581,10,13,3,кнпюдн йсйспсгю якюдйюъ йнмяепбхпнбюммюъ 425лк ф/а,50000,ЬР,30.09.2014,01.11.2014,"12,1883656509695",44,0%,44,300580,49779
582,10,13,,кнпюдн рнлюрш нвхыеммше жекше б янаярбеммнл янйс,50000,ЬР,30.09.2014,01.11.2014,"28,8753799392097",95,0%,95,300581,49798
583,10,13,3,кнпюдн рнлюрш люпхмнбюммше 720лк яр/а,50000,ЬР,30.09.2014,01.11.2014,"21,2121212121212",56,0%,56,300582,49810
584,10,13,3,нцнпндмхйнб нцспжш люпхмнбюммше аег сйясяю 670ц яр/а,50000,ЬР,30.09.2014,01.11.2014,"32,1428571428571",72,0%,72,300583,49772
585,10,13,3,"нцспжш люпхмнбюммше ""VEGDA PRODUCT"" 670ц яр/а",50000,ЬР,30.09.2014,01.11.2014,"21,7228464419476",58,0%,58,300584,49788
586,10,13,3,нцспжш люпхмнбюммше (6-9) бемцепяйхе нцнпндмхйнб 670ц яр/а,50000,ЬР,30.09.2014,01.11.2014,"29,4930875576037",64,0%,64,300585,49774
587,10,13,3,"нцспжш люпхмнбюммше йнпмхьнмш""VEGDA PRODUCT""(3-6) 480ц ярейкняр/а",50000,ЬР,30.09.2014,01.11.2014,"20,0836820083682",48,0%,48,300586,49812
588,10,13,3,"нцспжш янкемше ""VEGDA PRODUCT"" 580ц ф/а",50000,ЬР,30.09.2014,01.11.2014,"19,7943444730077",77,0%,77,300587,49804
589,10,13,3,нцспжш янкемше SUNFEEL аег йнмяепбюмрнб 580ц анвнмнй ф/а,50000,ЬР,30.09.2014,01.11.2014,"21,0084033613445",75,0%,75,300588,49808
590,10,13,3,"нцспжш йнпмхьнмш ""VEGDA PRODUCT"" 670ц яр/а",50000,ЬР,30.09.2014,01.11.2014,20,75,0%,75,300589,49798
591,10,13,3,нцспжш люпхм. ISKA йнпмхьнмш я гекемэч 680ц яр.,50000,ЬР,30.09.2014,01.11.2014,"23,109243697479",55,0%,55,300590,49797
592,10,13,3,нцспжш люпхм. ISKA йнпмхьнмш я леднл 670ц яр.,50000,ЬР,30.09.2014,01.11.2014,"21,1538461538462",66,0%,66,300591,49787
593,10,13,3,нцспжш люпхм. ISKA йнпмхьнмш я оепжел вхкх 350ц яр.,50000,ЬР,30.09.2014,01.11.2014,"10,5793450881612",42,0%,42,300592,49798
594,10,13,3,нцспжш люпхм. йнпмхьнмш 670ц бйсямне пъднл,50000,ЬР,30.09.2014,01.11.2014,"23,2209737827715",62,0%,62,300593,49783
595,10,13,3,нцспвхйх янкемше нцнпндмхйнб 930ц яр/а,50000,ЬР,30.09.2014,01.11.2014,"26,1538461538462",85,0%,85,300594,49798
596,10,13,3,оюрхяянмш люпхмнбюммше VEGDA PRODUCT720ц ярейкн,60000,ЬР,30.09.2014,01.11.2014,"26,2337662337662",101,0%,101,300595,59687
597,10,13,3,оепеж якюдйхи люпхмнбюммши я гекемэч х веямнйнл 720лк VEGDA PRODUCT,60000,ЬР,30.09.2014,01.11.2014,"29,2792792792793",65,0%,65,300596,59684
598,10,13,3,оепвхйх оеооепнмх нцнпндмхйнб 650ц яр/а,60000,ЬР,30.09.2014,01.11.2014,"25,7352941176471",70,0%,70,300597,59690
599,10,13,3,оепвхйх якюдйхе ян якхб. яшпнл я/а 250ц,60000,ЬР,30.09.2014,01.11.2014,"119,266055045872",260,0%,260,300598,59718
600,10,13,3,"онлхднпш люпхмнбюммше веппх ""VEGDA PRODUCT"" 330ц яр/а",60000,ЬР,30.09.2014,01.11.2014,"13,6666666666667",41,0%,41,300599,59713
601,10,13,3,ябейкю ярнкнбюъ люпхмнбюммюъ мюпегюммюъ 450ц нцнпндмхйнб яр/а,60000,ЬР,30.09.2014,01.11.2014,"9,87012987012987",38,0%,38,300600,59617
602,10,13,3,рнлюрш VEGDA PRODUCT б рнлюрмнл янйе 720ц яр/а,60000,ЬР,30.09.2014,01.11.2014,"25,6410256410256",50,0%,50,300601,59709
603,10,13,3,рнлюрш онлхднпйх б янаярбеммнл янйс 670ц нцнпндмхйнб яр/а,60000,ЬР,30.09.2014,01.11.2014,"17,4556213017752",59,0%,59,300602,59690
604,10,13,3,рнлюрш йнмяепбхпнбюммше веппх хяйю 530ц,60000,ЬР,30.09.2014,01.11.2014,"20,6185567010309",60,0%,60,300603,59642
605,10,13,,рнлюрш люпхмнбюммши веппх 580лк яр/а ISKA,60000,ЬР,30.09.2014,01.11.2014,"28,5714285714286",60,0%,60,300604,59724
606,10,13,3,тюянкэ аекюъ 425лк SUNFEEL/пняяхъ,60000,ЬР,30.09.2014,01.11.2014,"10,4651162790698",27,0%,27,300605,59695
607,10,13,3,тюянкэ аекюъ б р/я 425лк SUNFEEL/пняяхъ,60000,ЬР,30.09.2014,01.11.2014,"15,8469945355191",29,0%,29,300606,59672
608,10,13,3,тюянкэ йпюямюъ 425лк SUNFEEL/йхрюи,60000,ЬР,30.09.2014,01.11.2014,"10,8108108108108",32,0%,32,300607,59665
609,10,13,3,тюянкэ дъдъ бюмъ бемцепяйюъ аекюъ б рнлюрмнл янсяе 400цп ф/а,60000,ЬР,30.09.2014,01.11.2014,"21,3197969543147",42,0%,42,300608,59678
610,10,13,3,тюянкэ дъдъ бюмъ аекюъ 400цп ф/а я йк,60000,ЬР,30.09.2014,01.11.2014,"20,7920792079208",42,0%,42,300609,59678
611,10,13,3,тюянкэ нцнпндмхйнб аекюъ 410цп ф/а,60000,ЬР,30.09.2014,01.11.2014,"13,7123745819398",41,0%,41,300610,59711
612,10,13,3,тюянкэ нцнпндмхйнб аекюъ б рнлюрмнл янсяе 400пц ф/а,60000,ЬР,30.09.2014,01.11.2014,"19,9029126213592",41,0%,41,300611,59672
613,10,13,3,тюянкэ нцнпндмхйнб йпюямюъ 410цп ф/а,60000,ЬР,30.09.2014,01.11.2014,"11,9186046511628",41,0%,41,300612,59719
614,10,13,3,тюянкэ йпюямюъ ISKA 400ц ф/а,60000,ЬР,30.09.2014,01.11.2014,"9,71223021582734",27,0%,27,300613,59704
615,10,13,3,"вхонккхмн юяянпрх нбнымне (рнлюрш,нцспжш) 950ц яр/а",60000,ЬР,30.09.2014,01.11.2014,"20,6349206349206",65,0%,65,300614,59705
616,10,13,3,вхонккхмн аюйкюфюмш нафюпеммше он-днлюьмелс я нбныюлх 460ц яр/а,60000,ЬР,30.09.2014,01.11.2014,"14,8717948717949",58,0%,58,300615,59674
617,10,13,3,вхонккхмн хйпю хг аюйкюфюмнб он-днлюьмелс 460ц яр/а,60000,ЬР,30.09.2014,01.11.2014,40,50,0%,50,300616,59709
618,10,13,3,вхонккхмн нцспжш янкемше анвйнбше он-днлюьмелс 950ц яр/а,60000,ЬР,30.09.2014,01.11.2014,"23,2558139534884",70,0%,70,300617,59660
619,10,13,3,вхонккхмн нцспвхйх люкнянкэмше я сйпнонл х веямнйнл 930ц яр/а,60000,ЬР,30.09.2014,01.11.2014,"24,7148288973384",65,0%,65,300618,59738
620,10,13,3,яюкюйю б люяке рнкярши анжлюм160ц,60000,ЬР,30.09.2014,01.11.2014,"13,1195335276968",45,0%,45,300619,59672
621,10,13,3,ашвйх б рнлюр. янсяе тпецюр 240цп,60000,ЬР,30.09.2014,01.11.2014,"15,7270029673591",53,0%,53,300620,59670
622,10,13,3,цнпасью мюрспюкэмюъ 245ц яюуюкхм ф/а,60000,ЬР,30.09.2014,01.11.2014,"9,54773869346734",38,0%,38,300621,59700
623,10,13,3,цнпасью мюрспюкэмюъ ╧6 беяекши ьйхоеп 245ц ф/а,60000,ЬР,30.09.2014,01.11.2014,"10,7329842931937",41,0%,41,300622,59675
624,10,13,3,хйпю нйсмъ 125ц сцныемхе нр лнпъ ф/а,60000,ЬР,30.09.2014,01.11.2014,"18,2890855457227",62,0%,62,300623,59665
625,10,13,3,йюпо б рнлюр. янсяе рнкярши анжлюм 350 цп.,60000,ЬР,30.09.2014,01.11.2014,"44,9664429530201",67,0%,67,300624,59670
626,10,13,3,йхкэйю аюкрхияйюъ мепюгдекюммюъ б рнл.янсяе тпецюр 230цп,60000,ЬР,30.09.2014,01.11.2014,"9,55056179775281",34,0%,34,300625,59669
627,10,13,3,кнпюдн ьопнрш б люяке 100ц ф/а я йк,60000,ЬР,30.09.2014,01.11.2014,"13,563829787234",51,0%,51,300626,59635
628,10,13,3,оевемэ лхмрюъ мюрспюкэмюъ 240ц ф/а,60000,ЬР,30.09.2014,01.11.2014,"25,4498714652956",99,0%,99,300627,59656
629,10,13,3,оевемэ лхмрюъ мюрспюкэмюъ 240ц ф/а,60000,ЬР,30.09.2014,01.11.2014,"22,9551451187335",87,0%,87,300628,59678
630,10,13,3,оевемэ рпеяйх он-лсплюмяйх 240ц лнпяйни йнрхй,60000,ЬР,30.09.2014,01.11.2014,"23,1023102310231",70,0%,70,300629,59663
631,10,13,3,оевемэ х хйпю лхмрюъ мюрспюкэмше 240ц юяянпрх декхйюреямне ф/а,60000,ЬР,30.09.2014,01.11.2014,"11,9533527696793",41,0%,41,300630,59668
632,10,13,3,оевемэ рпеяйх мюрспюкэмюъ 230ц лсплюмяйхи ф/а.,60000,ЬР,30.09.2014,01.11.2014,"41,7582417582418",76,0%,76,300631,59682
633,10,13,3,оевемэ рпеяйх. мюрспюкэмюъ 190ц мнпбецхъ,60000,ЬР,30.09.2014,01.11.2014,"16,9398907103825",62,0%,62,300632,59670
634,10,13,3,оевемэ рпеяйх мюрспюкэмюъ я/йк 121ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.2014,01.11.2014,"30,0970873786408",62,0%,62,300633,59680
635,10,13,3,яюгюм б рнлюрмнл янсяе рнкярши анжлюм 350 цп,60000,ЬР,30.09.2014,01.11.2014,"47,8571428571429",67,0%,67,300634,59690
636,10,13,3,яюипю б я/я 250ц SUNFEEL,60000,ЬР,30.09.2014,01.11.2014,"14,9812734082397",40,0%,40,300635,59648
637,10,13,3,яюпдхмю юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 250ц йюкхмхмцпюд ф/а,60000,ЬР,30.09.2014,01.11.2014,"21,7647058823529",37,0%,37,300636,59695
638,10,13,3,яюпдхмю юркюмрхвеяйюъ,60000,ЬР,30.09.2014,01.11.2014,"10,6896551724138",31,0%,31,300637,59673
639,10,13,3,яюпдхмеккю мюрспюкэмюъ я днаюбкемхел люякю 250ц ф/а (йюкхмхмцпюд),60000,ЬР,30.09.2014,01.11.2014,"12,012987012987",37,0%,37,300638,59667
640,10,13,3,яекэдэ юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 240ц йюкхмхмцпюд ф/а,60000,ЬР,30.09.2014,01.11.2014,"16,5178571428571",37,0%,37,300639,59666
641,10,13,3,яйслапхъ юркюмрхвеяйюъ б рнлюрмнл янсяе 185ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.2014,01.11.2014,"33,3333333333333",42,0%,42,300640,59692
642,10,13,3,яйслапхъ юркюмрхвеяйюъ мюрспюкэмюъ я днаюбкемхел люякю 250ц ц.йюкхмхмцпюд,60000,ЬР,30.09.2014,01.11.2014,"11,9883040935673",41,0%,41,300641,59739
643,10,13,3,яйслапхъ юркюмрхвеяйюъ тхке б люяке 190ц ф/а яюмрю апелнп,60000,ЬР,30.09.2014,01.11.2014,"25,4601226993865",83,0%,83,300642,59700
644,10,13,3,янл нафюпеммши б рнлюрмнл янсяе 230цп. пшамши дбнп,60000,ЬР,30.09.2014,01.11.2014,"21,6",54,0%,54,300643,59662
645,10,13,3,рсмеж йсянвйх б люяке 170ц SUNFEEL ф/а,60000,ЬР,30.09.2014,01.11.2014,"39,6946564885496",52,0%,52,300644,59655
646,10,13,3,рсмеж йсянвйх б янаярбеммнл янйс 170ц SUNFEEL ф/а,60000,ЬР,30.09.2014,01.11.2014,"27,7173913043478",51,0%,51,300645,59656
647,10,13,3,рнкярнкнахй б рнлюрмнл янсяе тпецюр 240цп,60000,ЬР,30.09.2014,01.11.2014,"22,0338983050847",65,0%,65,300646,59626
648,10,13,3,рсмеж б люяке дкъ яюкюрнб 170ц лнпяйни йнрхй,60000,ЬР,30.09.2014,01.11.2014,"20,983606557377",64,0%,64,300647,59657
649,10,13,3,ьопнрш б люяке (кюрбхъ) я йкчвнл 160 цп ф/а,60000,ЬР,30.09.2014,01.11.2014,"13,5542168674699",45,0%,45,300648,59700
650,10,13,3,ьопнрш б люяке ╧2 160ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.2014,01.11.2014,"11,1111111111111",31,0%,31,300649,59695
651,10,13,3,ьопнрш б люяке ╧2 я йк. 160ц беяекши ьйхоеп ф/а,60000,ЬР,30.09.2014,01.11.2014,"22,6053639846743",59,0%,59,300650,59717
652,10,13,3,ьопнрш б люяке янилю 230ц ф/а,60000,ЬР,30.09.2014,01.11.2014,"33,8842975206612",41,0%,41,300651,59725
653,10,13,3,ысйю нафюпеммюъ б рнлюрмнл янсяе 230цп .пшамши дбнп,60000,ЬР,30.09.2014,01.11.2014,"31,2056737588652",44,0%,44,300652,59705
654,10,13,3,юапхйняш онкнбхмйх б яхпное яюм тхк 425ц ф/а,60000,ЬР,30.09.2014,01.11.2014,"20,18779342723",43,0%,43,300653,59687
655,10,13,3,юмюмюя ьюиаш б кецйнл яхпное кнпюдн 850лк ф/а,60000,ЬР,30.09.2014,01.11.2014,"41,0526315789474",117,0%,117,300654,59697
656,10,13,3,юмюмюяш 580лк йнкэжю SUNFEEL/рюикюмд,60000,ЬР,30.09.2014,01.11.2014,"14,5631067961165",45,0%,45,300655,59697
657,10,13,3,юапхйняш ISKA опнрепрше я яюуюпнл 420ц яр.,60000,ЬР,30.09.2014,01.11.2014,"29,0322580645161",63,0%,63,300656,59665
658,10,13,3,"юапхйняш б кецйнл яхпное ""VEGDA PRODUCT"" 880лк ярейкн",60000,ЬР,30.09.2014,01.11.2014,"36,3636363636364",92,0%,92,300657,59693
659,10,13,3,юмюмюяш ISKA 560ц ьюиаю ф/а,60000,ЬР,30.09.2014,01.11.2014,"12,6614987080103",49,0%,49,300658,59692
660,10,13,3,юмюмюяш янкреппю йнкэжю б яхпное 580лк ф/к,60000,ЬР,30.09.2014,01.11.2014,"19,2660550458716",42,0%,42,300659,59696
661,10,13,3,"юмюмюяш б яхпное йсянвйх 3,100йц ф/а",60000,ЬР,30.09.2014,01.11.2014,,189,0%,189,300660,59685
662,10,13,3,"юмюмюяш йсянвйюлх б кецйнл яхпное ""VEGDA PRODUCT"" 560-567ц",60000,ЬР,30.09.2014,01.11.2014,35,44,0%,44,300661,59703
663,10,13,3,юмюмюяш йсянвйх 580лк ISKA,60000,ЬР,30.09.2014,01.11.2014,"25,4335260115607",44,0%,44,300662,59655
664,10,13,3,йнйреикэ рпнохвеяйхи кнпюдн 850лк ф/а,60000,ЬР,30.09.2014,01.11.2014,"75,7142857142857",106,0%,106,300663,59696
665,10,13,3,люмдюпхмш днкэйх б кецйнл яхпное кнпюдн 850лк ф/а,60000,ЬР,30.09.2014,01.11.2014,"29,5652173913043",102,0%,102,300664,59665
666,10,13,3,оепяхйх онкнбхмйх б кецйнл яхпное кнпюдн 425лк ф/а,60000,ЬР,30.09.2014,01.11.2014,"24,4274809160305",64,0%,64,300665,59672
667,10,13,3,оепяхйх ISKA б кецйнл яхпное 550ц яр.,60000,ЬР,30.09.2014,01.11.2014,"19,1428571428571",67,0%,67,300666,59688
668,10,13,3,"оепяхйх б кецйнл яхпное ""VEGDA PRODUCT"" 880лк ярейкн",60000,ЬР,30.09.2014,01.11.2014,"24,0105540897098",91,0%,91,300667,59699
669,10,13,3,оепяхйх йнмя. б кецйнл яхпное 700ц яр.,60000,ЬР,30.09.2014,01.11.2014,"31,9277108433735",53,0%,53,300668,59714
670,10,13,3,дфел ISKA юапхйнянбши цняр 310ц яр.,60000,ЬР,30.09.2014,01.11.2014,"27,1186440677966",48,0%,48,300669,59672
671,10,13,3,дфел ISKA люкхмнбши цняр 310ц яр.,60000,ЬР,30.09.2014,01.11.2014,"17,2661870503597",48,0%,48,300670,59669
672,10,13,3,дфел люуееб 300ц йксамхвмши дни-оюйер,60000,ЬР,30.09.2014,01.11.2014,"14,8936170212766",42,0%,42,300671,59690
673,10,13,3,дфел люуееб 300ц йкчйбеммши дни-оюйер,60000,ЬР,30.09.2014,01.11.2014,"15,7894736842105",42,0%,42,300672,59686
674,10,13,3,дфел люуееб 300ц кхлнммши дни-оюйер,60000,ЬР,30.09.2014,01.11.2014,"12,5373134328358",42,0%,42,300673,59682
675,10,13,3,дфел люуееб 300ц накеохунбши дни-оюйер,60000,ЬР,30.09.2014,01.11.2014,"14,6341463414634",42,0%,42,300674,59707
676,10,13,3,дфел люуееб 300ц вепмхвмши дни-оюйер,60000,ЬР,30.09.2014,01.11.2014,"24,2774566473988",42,0%,42,300675,59685
677,10,13,3,гекемше нкхбйх я йпеберйни 300ц ISKA,60000,ЬР,30.09.2014,01.11.2014,"16,7400881057269",38,0%,38,300676,59687
678,10,13,3,гекемше нкхбйх я княняел 300ц ISKA,60000,ЬР,30.09.2014,01.11.2014,"10,0263852242744",38,0%,38,300677,59689
679,10,13,3,"апсямхйю опнрепрюъ я яюуюпнл ""VEGDA PRODUCT"" 320ц яр/а",60000,ЬР,30.09.2014,01.11.2014,"31,8181818181818",77,0%,77,300678,59713
680,10,13,3,йкчйбю ISKA опнрепрюъ я яюуюпнл 420ц яр.,50000,ЬР,30.09.2014,01.11.2014,"19,4444444444444",63,0%,63,300679,49782
681,10,13,,кнпюдн йксамхйю б кецйнл яхпное 425лк ф/а,50000,ЬР,30.09.2014,01.11.2014,"19,3979933110368",58,0%,58,300680,49789
682,10,13,3,люкхмю ISKA опнрепрюъ я яюуюпнл 420ц яр.,50000,ЬР,30.09.2014,01.11.2014,36,63,0%,63,300681,49794
683,10,13,3,цнпньей гекемши вхонккхмн 425ц ф/а,50000,ЬР,30.09.2014,01.11.2014,"8,72093023255814",30,0%,30,300682,49799
684,10,13,3,цнпньей гекемши VEGDA PRODUCT 400ц ф/а йхрюи,50000,ЬР,30.09.2014,01.11.2014,"15,450643776824",36,0%,36,300683,49791
685,10,13,3,цнпньей гекемши анмдчщкэ 200цп ф/а мефмши бемцпхъ,50000,ЬР,30.09.2014,01.11.2014,"12,621359223301",39,0%,39,300684,49795
686,10,13,3,цнпньей гекемши хяйю 400цп ф/а,50000,ЬР,30.09.2014,01.11.2014,"14,0909090909091",31,0%,31,300685,49791
687,10,13,3,цнпньей гекемши нцнпндмхйнб мефмши 400цп онаедхрекэ ф/а,50000,ЬР,30.09.2014,01.11.2014,"16,4335664335664",47,0%,47,300686,49789
688,10,13,3,цнпньей гекемши уюимж 390цп йнмяепбхпнбюммши ф/а,50000,ЬР,30.09.2014,01.11.2014,"30,9523809523809",52,0%,52,300687,49786
689,10,13,3,кнпюдн цнпньей гекемши йнмяепбхпнбюммши 425лк,50000,ЬР,30.09.2014,01.11.2014,"15,5115511551155",47,0%,47,300688,49768
690,10,13,3,ноърю люпхм. ISKA 280ц яр.,50000,ЬР,30.09.2014,01.11.2014,"17,2955974842767",55,0%,55,300689,49790
691,10,13,3,"ьюлохмэнмш пегюмше 2,840йц ф/а бйсямне пъднл",50000,ЬР,30.09.2014,01.11.2014,"87,7622377622378",251,0%,251,300690,49768
692,10,13,3,ьюлохмэнмш пегюмше SUNFEEL 425ц ф/а.,50000,ЬР,30.09.2014,01.11.2014,"29,5774647887324",42,0%,42,300691,49756
693,10,13,3,ьюлохмэнмш пегюмше хяйю 425ц ф/а.,50000,ЬР,30.09.2014,01.11.2014,"31,9148936170213",45,0%,45,300692,49804
694,26,7,3,ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ деяърнй,50000,ЬР,30.09.2014,01.11.2014,"14,9295774647887",53,0%,53,300693,49782
695,26,7,3,ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ деяърнй,50000,ЬР,30.09.2014,01.11.2014,"21,5311004784689",45,0%,45,300694,49790
696,26,7,3,ъижн охыебне я1  ДЕЯЪРНЙ,50000,ЬР,30.09.2014,01.11.2014,"12,972972972973",48,0%,48,300695,49797
697,26,7,3,ъижн охыебне я2  ДЕЯЪРНЙ,50000,ЬР,30.09.2014,01.11.2014,"14,2857142857143",41,0%,41,300696,49781
698,26,7,3,ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.2014,01.11.2014,"48,2587064676617",97,0%,97,300697,49777
699,26,7,3,ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ  дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.2014,01.11.2014,"21,195652173913",78,0%,78,300698,49788
700,26,7,3,ъижн йспхмне нранпмне 1 ЙЮРЕЦНПХХ рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.2014,01.11.2014,"121,428571428571",170,0%,170,300699,49808
701,26,7,3,ъижн йспхмне нранпмне 2 ЙЮРЕЦНПХХ  рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.2014,01.11.2014,"87,7005347593583",164,0%,164,300700,49795
702,26,7,3,ъижн охыебне я1  дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.2014,01.11.2014,"23,0769230769231",84,0%,84,300701,49780
703,26,7,3,ъижн охыебне я2 дБЮДЖЮРЭ ЬР,50000,ЬР,30.09.2014,01.11.2014,"46,3414634146341",76,0%,76,300702,49789
704,26,7,3,ъижн охыебне я1  рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.2014,01.11.2014,"52,5157232704403",167,0%,167,300703,49791
705,26,7,3,ъижн охыебне я2   рПХДЖЮРЭ ЬРСЙ,50000,ЬР,30.09.2014,01.11.2014,"70,8520179372197",158,0%,158,300704,49785
706,25,1,3,"аюрнм ""мюье янкмшьйн"" мюпегмни бшяьхи янпр 400 цп.",50000,ЬР,30.09.2014,01.11.2014,"17,1641791044776",46,0%,46,300705,49801
707,25,1,3,аюрнм мюпегмни 1 янпр 350 цп.,50000,ЬР,30.09.2014,01.11.2014,"11,5151515151515",19,0%,19,300706,49797
708,,1,3,аюрнм мюпегмни б/я 0.33 пег рб,500000,ЬР,30.09.2014,01.11.2014,"6,97674418604651",21,0%,21,300707,498113
709,25,1,3,укеа кюокюмдяйхи онк.пф/оь онд.мюп 220ц йюпюбюи пняяхъ,500000,ЬР,30.09.2014,01.11.2014,"8,48329048843188",33,0%,33,300708,498529
710,25,1,3,укеа пфюмне всдн пф/оь 0.380ц йюпюбюи пняяхъ,500000,ЬР,30.09.2014,01.11.2014,"21,3592233009709",44,0%,44,300709,498226
711,25,1,3,укеа дюпмхжйхи пфюмн-оьемхвмши онкнбхмйю 360ц. юйжхъ,500000,ЬР,30.09.2014,01.11.2014,"3,43915343915344",13,0%,13,300710,498182
712,25,1,3,укеа гнкнрюъ пнфэ пфюмни 350ц пегюмши,500000,ЬР,30.09.2014,01.11.2014,"16,4383561643836",48,,48,300711,498268
713,25,1,3,хгдекхе якнемне ьрпсдекэйх я кхлнммни мювхмйни 135ц,500000,ЬР,30.09.2014,01.11.2014,"26,6272189349112",45,0%,45,300712,498050
714,25,1,3,хгдекхъ яднамше якнемше гюпъьйх я люйнл 230ц,500000,ЬР,30.09.2014,01.11.2014,"23,1404958677686",84,0%,84,300713,498182
715,25,1,3,хгдекхъ яднамше якнемше гюпъьйх яюуюпмше 230ц,500000,ЬР,30.09.2014,01.11.2014,"23,8636363636364",84,0%,84,300714,498087
716,25,1,3,пнкк оьемхвмши 0.200ц со (юпл),500000,ЬР,30.09.2014,01.11.2014,"17,3267326732673",35,0%,35,300715,498302
717,25,1,3,янвмх я рбнпнцнл 340ц,500000,ЬР,30.09.2014,01.11.2014,"58,3333333333333",91,0%,91,300716,498135
718,25,1,3,аскнвйх сцнкйх гепмнбше 180ц со. йюпюбюи,500000,ЬР,30.09.2014,01.11.2014,"26,3157894736842",45,0%,45,300717,497934
719,25,1,3,хгдекхе укеанаскнвмне вхюаюррю я днаюбкемхел пфюмни лсйх 130ц йюпюбюи,500000,ЬР,30.09.2014,01.11.2014,"8,67579908675799",19,0%,19,300718,498192
720,25,1,3,укеа пфюмне всдн онк. я йкчйбни/яел. ондя.300цп,500000,ЬР,30.09.2014,01.11.2014,"13,3333333333333",46,0%,46,300719,498422
721,24,7,3,якхбю,80000,ЙЦ,30.09.2014,01.11.2014,"30,6620209059233",88,0%,88,300720,79652
722,24,7,3,бхмнцпюд йпюямши,80000,ЙЦ,30.09.2014,01.11.2014,"82,8877005347593",155,0%,155,300721,79671
723,24,7,3,цпеиотпср,80000,ЙЦ,30.09.2014,01.11.2014,"40,9574468085106",77,0%,77,300722,79686
724,24,7,3,цпсью тнпекэ,80000,ЙЦ,30.09.2014,01.11.2014,"49,5762711864407",117,0%,117,300723,79659
725,24,7,3,кхлнм,80000,ЙЦ,30.09.2014,01.11.2014,"79,2",198,5%,"188,1",300724,79683
726,24,7,3,люмдюпхмш люпнййн,80000,ЙЦ,30.09.2014,01.11.2014,"43,2432432432432",144,0%,144,300725,79690
727,24,7,3,ъакнйх цкняреп,80000,ЙЦ,30.09.2014,01.11.2014,"27,6018099547511",61,0%,61,300726,79677
